Fra,Gen,Treatment,Replicate,Time,Period,Initial Date,Final Date,dBW/g,,Fragment,Date,AW,Slope Growth Aug30toOct18,,Growth_corrected,Slope Corrected(g),Slope Corrected(cm2),DIFFERENCE,,,,,,,,,,
224,G-O,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.2532,,224,1/16/18,9.916,2.253,0.000,0.670,2.266,1.212,0.01,,,,,,,,,,
230,G-O,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.0846,,230,1/16/18,5.887,2.085,0.000,0.370,2.097,1.414,0.01,,,,,,,,,,
154,Orange,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7769,,154,1/16/18,9.285,0.777,0.000,0.229,0.789,0.425,0.01,,,,,,,,,,
246,Orange,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.2731,,246,1/16/18,10.148,0.273,0.000,0.092,0.285,0.149,0.01,,,,,,,,,,
299,Orange,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,1.6361,,299,1/16/18,1.763,1.636,0.000,0.088,1.648,-2.313,0.01,,,,,,,,,,
167,R-O,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.74,,167,1/16/18,9.220,0.740,0.000,0.217,0.752,0.406,0.01,,,,,,,,,,
174,R-O,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7721,,174,1/16/18,7.434,0.772,0.000,0.182,0.784,0.458,0.01,,,,,,,,,,
265,R-O,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7292,,265,1/16/18,9.106,0.729,0.000,0.211,0.741,0.401,0.01,,,,,,,,,,
271,R-O,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7843,,271,1/16/18,18.767,0.784,0.000,0.466,0.796,0.370,0.01,,,,,,,,,,
103,R-Y,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.2131,,103,1/16/18,7.091,0.213,0.000,0.051,0.225,0.133,0.01,,,,,,,,,,
109,R-Y,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.2659,,109,1/16/18,8.497,0.266,0.000,0.075,0.278,0.153,0.01,,,,,,,,,,
232,Yellow,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.9046,,232,1/16/18,10.771,0.905,0.000,0.310,0.927,0.479,0.02,,,,,,,,,,
234,Yellow,N,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,1.0155,,234,1/16/18,11.878,1.016,0.000,0.382,1.038,0.524,0.02,,,,,,,,,,
181,Green,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.5065,,181,1/16/18,8.569,2.507,0.001,0.642,2.531,1.426,0.02,,,,,,,,,,
188,Green,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.1807,,188,1/16/18,24.468,2.181,0.000,1.613,2.205,0.998,0.02,,,,,,,,,,
280,Green,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.5937,,280,1/16/18,9.196,2.594,0.000,0.711,2.619,1.440,0.02,,,,,,,,,,
286,Green,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.6216,,286,1/16/18,7.699,2.622,0.000,0.601,2.646,1.559,0.02,,,,,,,,,,
121,G-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.6214,,121,1/16/18,13.920,2.621,0.000,1.087,2.646,1.304,0.02,,,,,,,,,,
128,G-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.5161,,128,1/16/18,8.527,2.516,0.000,0.641,2.541,1.434,0.02,,,,,,,,,,
219,G-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.3443,,219,1/16/18,12.148,2.344,0.000,0.856,2.369,1.200,0.02,,,,,,,,,,
225,G-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,2.3658,,225,1/16/18,6.417,2.366,0.000,0.456,2.390,1.537,0.02,,,,,,,,,,
229,G-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,1.2565,,229,1/16/18,5.868,1.256,0.000,0.231,1.280,0.851,0.02,,,,,,,,,,
155,Orange,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,3.3735,,155,1/16/18,3.399,3.373,0.000,0.333,3.399,4.727,0.03,,,,,,,,,,
247,Orange,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,1.5707,,247,1/16/18,11.872,1.571,0.000,0.576,1.595,0.808,0.02,,,,,,,,,,
168,R-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7847,,168,1/16/18,6.416,0.785,0.000,0.162,0.808,0.506,0.02,,,,,,,,,,
175,R-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7728,,175,1/16/18,5.998,0.773,0.000,0.149,0.796,0.518,0.02,,,,,,,,,,
266,R-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.6189,,266,1/16/18,11.401,0.619,0.000,0.230,0.642,0.326,0.02,,,,,,,,,,
272,R-O,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7407,,272,1/16/18,5.346,0.741,0.000,0.128,0.764,0.535,0.02,,,,,,,,,,
104,R-Y,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.8468,,104,1/16/18,8.469,0.847,0.000,0.229,0.870,0.483,0.02,,,,,,,,,,
110,R-Y,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,0.7487,,110,1/16/18,11.206,0.749,0.000,0.270,0.772,0.394,0.02,,,,,,,,,,
233,Yellow,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,1.7367,,233,1/16/18,11.348,1.737,0.000,0.605,1.761,0.903,0.02,,,,,,,,,,
235,Yellow,NP,R2,4.Dec-Jan,4.Dec-Jan,12/15/17,1/16/18,1.1078,,235,1/16/18,6.816,1.108,0.000,0.238,1.130,0.689,0.02,,,,,,,,,,
176,Green,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.315074264,,176,1/29/18,4.61700626,2.315074264,0.000,0.130752403,2.241932238,1.774924717,-0.073142026,,,,,,,,,,
182,Green,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,5.071389697,,182,1/29/18,10.55164512,5.071389697,0.000,0.64347747,4.995703411,2.619461797,-0.075686287,,,,,,,,,,
189,Green,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.588123219,,189,1/29/18,9.749940787,4.588123219,0.000,0.540306055,4.512883019,2.417534083,-0.0752402,,,,,,,,,,
281,Green,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.125874126,,281,1/29/18,9.39615497,4.125874126,0.000,0.470080874,4.051060612,2.191519224,-0.074813514,,,,,,,,,,
287,Green,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.820502312,,287,1/29/18,6.344273747,3.820502312,0.000,0.294604487,3.745970676,2.390128477,-0.074531635,,,,,,,,,,
116,G-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.733792241,,116,1/29/18,13.17272286,4.733792241,0.000,0.752180922,4.658417579,2.311938311,-0.075374662,,,,,,,,,,
122,G-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.014411646,,122,1/29/18,15.94580915,4.014411646,0.000,0.776892931,3.93970102,1.883256275,-0.074710626,,,,,,,,,,
129,G-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.654870884,,129,1/29/18,15.40600991,3.654870884,0.000,0.685200644,3.580492137,1.720260248,-0.074378747,,,,,,,,,,
220,G-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.656821688,,220,1/29/18,10.41900359,4.656821688,0.000,0.585670701,4.581518075,2.407405911,-0.075303613,,,,,,,,,,
226,G-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.142857143,,226,1/29/18,9.967707105,4.142857143,0.000,0.500658822,4.068027953,2.161179408,-0.07482919,,,,,,,,,,
149,Orange,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.990424332,,149,1/29/18,6.328284699,4.990424332,0.000,0.3800481,4.914812782,3.165976561,-0.07561155,,,,,,,,,,
157,Orange,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.220274622,,157,1/29/18,5.702459883,4.220274622,0.000,0.291590977,4.145373971,2.831097172,-0.074900651,,,,,,,,,,
248,Orange,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.414208755,,248,1/29/18,9.676751487,4.414208755,0.000,0.516706055,4.33912909,2.328325958,-0.075079665,,,,,,,,,,
162,R-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.457800979,,162,1/29/18,16.72139054,2.457800979,0.000,0.502758986,2.384527207,1.127707443,-0.073273772,,,,,,,,,,
169,R-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.205997392,,169,1/29/18,10.2507808,2.205997392,0.000,0.276569214,2.132956051,1.116335036,-0.073041341,,,,,,,,,,
261,R-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.35191616,,261,1/29/18,11.11554053,2.351916159,0.000,NA,NA,NA,NA,,,,,,,,,,
267,R-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.148941106,,267,1/29/18,13.43215078,2.148941106,0.000,0.352972768,2.075952432,1.01944906,-0.072988674,,,,,,,,,,
273,R-O,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.328336805,,273,1/29/18,13.39116478,2.328336805,0.000,0.381411781,2.255182537,1.108637384,-0.073154268,,,,,,,,,,
105,R-Y,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.489892603,,105,1/29/18,10.05714774,2.489892603,0.000,0.319118543,2.520795508,1.328727719,0.030902905,,,,,,,,,,
204,R-Y,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.886638366,,204,1/29/18,11.56815592,2.886638366,0.000,0.422745888,2.917695661,1.484366817,0.031057295,,,,,,,,,,
143,Yellow,Control,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.462328293,,143,1/29/18,12.15144703,2.462328293,0.000,0.381486389,2.493220471,1.252399879,0.030892178,,,,,,,,,,
177,Green,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.114642922,,177,1/29/18,13.62327999,2.114642922,0.000,0.355150479,2.059014243,1.00841293,-0.055628679,,,,,,,,,,
183,Green,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.995123033,,183,1/29/18,10.34535776,1.995123033,0.000,0.254437707,1.939578474,1.012020968,-0.055544558,,,,,,,,,,
190,Green,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.040227344,,190,1/29/18,10.66299025,2.040227344,0.000,0.268190648,1.98465104,1.0273392,-0.055576304,,,,,,,,,,
282,Green,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.84981165,,282,1/29/18,4.937495674,2.84981165,0.000,0.173034059,2.793665541,2.098011938,-0.056146109,,,,,,,,,,
288,Green,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.809605743,,288,1/29/18,16.74035854,1.809605743,0.000,0.373243752,1.754191756,0.828549352,-0.055413987,,,,,,,,,,
117,G-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.056261339,,117,1/29/18,7.718018948,2.056261339,0.000,0.195647543,2.00067375,1.151217667,-0.055587589,,,,,,,,,,
123,G-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.640752905,,123,1/29/18,13.86634769,2.640752905,0.000,0.450787003,2.584753937,1.263191146,-0.055998969,,,,,,,,,,
130,G-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.590623057,,130,1/29/18,11.66432104,1.590623057,0.000,0.228260582,1.535363196,0.776186651,-0.055259861,,,,,,,,,,
221,G-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.965684173,,221,1/29/18,11.89770207,1.965684173,0.000,0.288285999,1.910160334,0.962307458,-0.055523839,,,,,,,,,,
227,G-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.056583466,,227,1/29/18,12.97675145,2.056583466,0.000,0.32900511,2.000995651,0.989457064,-0.055587816,,,,,,,,,,
150,Orange,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.39823822,,150,1/29/18,4.416443229,1.39823822,0.000,0.075789886,1.343113764,1.0978751,-0.055124456,,,,,,,,,,
158,Orange,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.663770863,,158,1/29/18,13.44959584,1.663770863,0.000,0.275470613,1.608459518,0.788848452,-0.055311345,,,,,,,,,,
249,Orange,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.4294466,,249,1/29/18,7.865571629,1.4294466,0.000,0.138058986,1.374300178,0.782404032,-0.055146422,,,,,,,,,,
164,R-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.661956965,,164,1/29/18,4.752547962,0.661956965,0.000,0.037230072,0.607350722,0.460104545,-0.054606244,,,,,,,,,,
170,R-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.994651872,,170,1/29/18,10.53526144,0.994651872,0.000,0.127161472,0.939811469,0.486322705,-0.054840402,,,,,,,,,,
262,R-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.134349521,,262,1/29/18,10.66501769,1.134349521,0.000,0.147584206,1.079410796,0.557040824,-0.054938725,,,,,,,,,,
268,R-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.928838769,,268,1/29/18,23.03533888,0.928838769,0.000,0.258800263,0.874044687,0.395859848,-0.054794082,,,,,,,,,,
274,R-O,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.881689001,,274,1/29/18,5.10892711,0.881689001,0.000,0.054337172,0.826928104,0.592700398,-0.054760896,,,,,,,,,,
106,R-Y,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.076939908,,106,1/29/18,7.21431239,0.076939908,0.000,0.002132572,0.022745413,0.013319423,-0.054194494,,,,,,,,,,
144,Yellow,N,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.885139647,,144,1/29/18,11.06380985,0.885139647,0.000,0.130115716,0.915418076,0.467899166,0.030278428,,,,,,,,,,
178,Green,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.546439881,,178,1/29/18,14.26472846,2.546439881,0.000,0.45266868,2.521033663,1.225471427,-0.025406219,,,,,,,,,,
184,Green,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.310410288,,184,1/29/18,7.077820633,1.310410288,0.000,0.116327866,1.285399225,0.764658159,-0.025011063,,,,,,,,,,
276,Green,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.025785011,,276,1/29/18,11.28714389,2.025785011,0.000,0.286104989,2.000545245,1.020939015,-0.025239766,,,,,,,,,,
283,Green,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.365557264,,283,1/29/18,12.8351002,2.365557263,0.000,0.378949914,2.340208873,1.161058273,-0.025348391,,,,,,,,,,
289,Green,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.113978429,,289,1/29/18,12.31986605,2.113978429,0.000,0.32568094,2.088710468,1.044743728,-0.025267962,,,,,,,,,,
118,G-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.084866997,,118,1/29/18,12.96559914,2.084866997,0.000,0.33810013,2.059608342,1.018934913,-0.025258655,,,,,,,,,,
124,G-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.948791376,,124,1/29/18,10.00672167,1.948791376,0.000,0.244128205,1.923576225,1.01313922,-0.025215152,,,,,,,,,,
216,G-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.907624999,,216,1/29/18,10.98106866,1.907624999,0.000,0.262304234,1.882423008,0.966894388,-0.025201991,,,,,,,,,,
222,G-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.864479011,,222,1/29/18,5.333552446,1.864479011,0.000,0.124551284,1.839290814,1.289970378,-0.025188197,,,,,,,,,,
228,G-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.851959025,,228,1/29/18,7.976437672,1.851959025,0.000,0.185030895,1.826774831,1.036879834,-0.025184195,,,,,,,,,,
151,Orange,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,-0.128885357,,151,1/29/18,4.028788454,-0.128885356,0.000,-0.008052171,-0.15343628,-0.135602388,-0.024550923,,,,,,,,,,
159,Orange,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.63064991,,159,1/29/18,10.78182676,0.63064991,0.000,0.084255464,0.605856165,0.311350162,-0.024793745,,,,,,,,,,
250,Orange,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.00453131,,250,1/29/18,11.26009748,1.00453131,0.000,0.141594518,0.979618036,0.498638528,-0.024913274,,,,,,,,,,
165,R-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.284101627,,165,1/29/18,15.04479206,1.284101627,0.000,0.242291571,1.259098975,0.60453007,-0.025002652,,,,,,,,,,
171,R-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.638307573,,171,1/29/18,4.984428345,0.638307573,0.000,0.03943949,0.61351138,0.447256354,-0.024796193,,,,,,,,,,
263,R-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.169209524,,263,1/29/18,3.188546588,2.169209524,0.000,0.086458335,2.143923906,2.907447665,-0.025285619,,,,,,,,,,
269,R-O,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.500900926,,269,1/29/18,12.54164663,0.500900926,0.000,0.077154367,0.476148661,0.236200516,-0.024752264,,,,,,,,,,
101,R-Y,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.423516511,,101,1/29/18,9.227322526,0.423516511,0.000,0.054094516,0.453615302,0.243386409,0.030098791,,,,,,,,,,
107,R-Y,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,-0.250831163,,107,1/29/18,7.584137784,-0.250831163,0.000,-0.021851492,-0.220994789,-0.126632664,0.029836374,,,,,,,,,,
145,Yellow,NP,R1,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.568778256,,145,1/29/18,4.179350732,0.568778256,0.000,0.032289584,0.598933575,0.513593283,0.030155319,,,,,,,,,,
179,Green,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.44594301,,179,1/29/18,13.76280356,4.44594301,0.000,0.750753648,4.438215425,2.182100838,-0.007727585,,,,,,,,,,
186,Green,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.156573078,,186,1/29/18,9.664731843,4.156573078,0.000,0.494594552,4.148872974,2.225892564,-0.007700104,,,,,,,,,,
277,Green,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.193305811,,277,1/29/18,12.10914822,4.193305811,0.000,0.624890926,4.185602218,2.11400833,-0.007703592,,,,,,,,,,
284,Green,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.78530837,,284,1/29/18,12.80545974,4.78530837,0.000,0.748815634,4.777548555,2.386669842,-0.007759815,,,,,,,,,,
290,Green,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.261091606,,290,1/29/18,16.05371131,4.261091605,0.000,0.841162095,4.253381576,2.032568215,-0.00771003,,,,,,,,,,
119,G-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.698947499,,119,1/29/18,11.12340192,3.698947499,0.000,0.509334911,3.691290856,1.900529637,-0.007656643,,,,,,,,,,
125,G-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.798961173,,125,1/29/18,9.27295799,3.798961172,0.000,0.435567033,3.791295031,2.057986765,-0.007666142,,,,,,,,,,
217,G-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.723712848,,217,1/29/18,8.341086236,1.723712848,0.000,0.182037909,1.716243792,0.957425066,-0.007469056,,,,,,,,,,
223,G-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,4.736017184,,223,1/29/18,11.3801513,4.736017184,0.000,0.659001288,4.728262051,2.428221732,-0.007755133,,,,,,,,,,
152,Orange,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.579989416,,152,1/29/18,15.15610286,3.579989416,0.000,0.672619803,3.57234407,1.721492875,-0.007645346,,,,,,,,,,
160,Orange,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.532927504,,160,1/29/18,12.28948141,3.532927504,0.000,0.538531084,3.525286628,1.771170671,-0.007640876,,,,,,,,,,
166,R-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.517074738,,166,1/29/18,11.81678304,2.517074738,0.000,0.373330003,2.509530337,1.268530561,-0.007544401,,,,,,,,,,
173,R-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.916819498,,173,1/29/18,12.31562972,2.916819498,0.000,0.448804318,2.909237133,1.458440827,-0.007582365,,,,,,,,,,
264,R-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.064044757,,264,1/29/18,11.59249363,3.064044757,0.000,0.443011616,3.05644841,1.554549176,-0.007596347,,,,,,,,,,
270,R-O,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.741785083,,270,1/29/18,15.4834076,2.741785083,0.000,0.531464593,2.734219341,1.310392643,-0.007565742,,,,,,,,,,
102,R-Y,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.29235009,,102,1/29/18,9.939514539,2.29235009,0.000,0.286714714,2.284827031,1.207175626,-0.007523059,,,,,,,,,,
108,R-Y,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,3.161658196,,108,1/29/18,10.78009262,3.161658196,0.000,0.424602869,3.154052579,1.634375027,-0.007605617,,,,,,,,,,
231,Yellow,Control,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.601367033,,231,1/29/18,7.08971624,1.601367033,0.000,0.147283803,1.631924175,0.972069903,0.030557142,,,,,,,,,,
180,Green,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.374033462,,180,1/29/18,8.519218524,1.374033462,0.000,0.151345353,1.391267529,0.769240187,0.017234067,,,,,,,,,,
187,Green,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.393716521,,187,1/29/18,2.103421662,1.393716521,0.000,0.037886894,1.410954921,-12.09786819,0.0172384,,,,,,,,,,
278,Green,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.94535247,,278,1/29/18,9.695628345,0.94535247,0.000,0.119816374,0.96249218,0.509734899,0.01713971,,,,,,,,,,
285,Green,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.662769661,,285,1/29/18,5.860176045,0.662769661,0.000,0.051338582,0.679847171,0.444155716,0.01707751,,,,,,,,,,
120,G-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.064704673,,120,1/29/18,11.97493647,1.064704673,0.000,0.16608347,1.081870654,0.542974691,0.017165981,,,,,,,,,,
126,G-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.589309489,,126,1/29/18,4.804857287,0.589309489,0.000,0.037579596,0.60637083,0.455212845,0.017061341,,,,,,,,,,
218,G-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.178955791,,218,1/29/18,11.62203607,1.178955791,0.000,0.177954439,1.196146919,0.604653144,0.017191129,,,,,,,,,,
224,G-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.184023897,,224,1/29/18,10.0706273,1.184023897,0.000,0.154843002,1.201216142,0.629856729,0.017192244,,,,,,,,,,
230,G-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.683420283,,230,1/29/18,5.940677925,0.683420283,0.000,0.053610756,0.700502339,0.454066969,0.017082056,,,,,,,,,,
154,Orange,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.933895165,,154,1/29/18,9.399552804,0.933895165,0.000,0.11479141,0.951032353,0.508318854,0.017137188,,,,,,,,,,
246,Orange,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.049559434,,246,1/29/18,10.15654107,0.049559434,0.000,0.008773005,0.06650197,0.034649095,0.016942536,,,,,,,,,,
299,Orange,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,-0.728009681,,299,1/29/18,1.746462347,-0.728009681,0.000,-0.016298661,-0.711238296,1.279917448,0.016771384,,,,,,,,,,
174,R-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,-0.947161897,,174,1/29/18,7.345723746,-0.947161897,0.000,-0.087901872,-0.909607616,-0.525990166,0.037554281,,,,,,,,,,
265,R-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,-0.089507442,,265,1/29/18,9.097614382,-0.089507442,0.000,-0.008593909,-0.072595517,-0.039034336,0.016911926,,,,,,,,,,
271,R-O,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,-0.069305064,,271,1/29/18,18.75423201,-0.069305064,0.000,-0.012781331,-0.052388692,-0.024273514,0.016916373,,,,,,,,,,
232,Yellow,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.062799607,,232,1/29/18,10.78389327,0.062799606,0.000,0.012988143,0.092758028,0.047589099,0.029958421,,,,,,,,,,
234,Yellow,N,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,0.262840104,,234,1/29/18,11.92273195,0.262840104,0.000,0.045222345,0.29287637,0.146818715,0.030036265,,,,,,,,,,
181,Green,NP,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.384433222,,181,1/29/18,8.725321549,1.384433222,0.000,0.15665126,1.406297185,0.771317272,0.021863963,,,,,,,,,,
188,Green,NP,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,2.036453438,,188,1/29/18,25.12231368,2.036453438,0.000,0.654763696,2.058499449,0.925732821,0.022046011,,,,,,,,,,
280,Green,NP,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.844388664,,280,1/29/18,9.419486292,1.844388664,0.000,0.223130748,1.86638105,1.000580258,0.021992385,,,,,,,,,,
286,Green,NP,R2,5.Jan-Feb,Jan-Feb,1/16/18,1/29/18,1.754804877,,286,1/29/18,7.876897975,1.754804877,0.000,0.177833298,1.776772249,1.013190074,0.021967373,,,,,,,,,,
